timestamp,container_id,temperature,location
2025-07-25 06:08:43.498849,C3,5.02,Mumbai
2025-07-25 06:03:43.498849,C2,5.29,Mumbai
2025-07-25 05:58:43.498849,C3,1.61,Chennai
2025-07-25 05:53:43.498849,C3,11.35,Chennai
2025-07-25 05:48:43.498849,C3,1.01,Chennai
2025-07-25 05:43:43.498849,C1,7.8,Chennai
2025-07-25 05:38:43.498849,C1,9.72,Mumbai
2025-07-25 05:33:43.498849,C3,6.56,Hyderabad
2025-07-25 05:28:43.498849,C1,10.38,Mumbai
2025-07-25 05:23:43.498849,C5,6.59,Hyderabad
2025-07-25 05:18:43.498849,C4,2.65,Chennai
2025-07-25 05:13:43.498849,C2,8.05,Bangalore
2025-07-25 05:08:43.498849,C3,4.03,Chennai
2025-07-25 05:03:43.498849,C2,2.69,Hyderabad
2025-07-25 04:58:43.498849,C1,6.89,Chennai
2025-07-25 04:53:43.498849,C5,3.66,Mumbai
2025-07-25 04:48:43.498849,C3,7.59,Hyderabad
2025-07-25 04:43:43.498849,C5,9.57,Mumbai
2025-07-25 04:38:43.498849,C1,7.18,Bangalore
2025-07-25 04:33:43.498849,C4,11.22,Mumbai
2025-07-25 04:28:43.498849,C2,10.92,Bangalore
2025-07-25 04:23:43.498849,C2,8.37,Bangalore
2025-07-25 04:18:43.498849,C5,3.01,Chennai
2025-07-25 04:13:43.498849,C1,2.45,Bangalore
2025-07-25 04:08:43.498849,C5,3.05,Hyderabad
2025-07-25 04:03:43.498849,C3,10.96,Hyderabad
2025-07-25 03:58:43.498849,C4,0.54,Mumbai
2025-07-25 03:53:43.498849,C4,6.16,Mumbai
2025-07-25 03:48:43.498849,C5,6.31,Mumbai
2025-07-25 03:43:43.498849,C5,2.92,Bangalore
2025-07-25 03:38:43.498849,C2,7.65,Bangalore
2025-07-25 03:33:43.498849,C5,0.96,Hyderabad
2025-07-25 03:28:43.498849,C3,8.99,Mumbai
2025-07-25 03:23:43.498849,C4,5.9,Hyderabad
2025-07-25 03:18:43.498849,C2,0.88,Mumbai
2025-07-25 03:13:43.498849,C2,5.01,Chennai
2025-07-25 03:08:43.498849,C4,5.22,Hyderabad
